1569783082.57,-0.04285714403,-0.37142857909
1569783135.72,0.14285714924,-0.42857143283
1569783135.80,0.14285714924,-0.42857143283
1569783135.92,0.14285714924,-0.42857143283
1569783135.99,0.14285714924,-0.42857143283
1569783136.12,0.15714286268,-0.42857143283
1569783136.18,0.15714286268,-0.42857143283
1569783136.32,0.14285714924,-0.42857143283
1569783136.39,0.14285714924,-0.41428571939
1569783136.52,0.14285714924,-0.41428571939
1569783136.65,0.14285714924,-0.37142857909
1569783136.79,0.14285714924,-0.30000001192
1569783136.86,0.14285714924,-0.27142858505
1569783136.92,0.14285714924,-0.27142858505
1569783137.05,0.14285714924,-0.27142858505
1569783137.12,0.14285714924,-0.27142858505
1569783137.32,0.12857143581,-0.31428572535
1569783137.45,0.10000000149,-0.35714286566
1569783137.53,0.10000000149,-0.35714286566
1569783137.66,0.10000000149,-0.35714286566
1569783137.66,0.10000000149,-0.35714286566
1569783137.79,0.10000000149,-0.35714286566
1569783138.00,0.10000000149,-0.35714286566
1569783138.00,0.10000000149,-0.35714286566
1569783138.12,0.08571428806,-0.35714286566
1569783138.25,0.07142857462,-0.35714286566
1569783138.34,0.07142857462,-0.35714286566
1569783138.46,0.07142857462,-0.35714286566
1569783138.65,0.05714285746,-0.38571429253
1569783138.65,0.07142857462,-0.35714286566
1569783138.78,0.04285714403,-0.41428571939
1569783138.85,0.04285714403,-0.41428571939
1569783138.92,0.04285714403,-0.41428571939
1569783139.12,0.04285714403,-0.41428571939
1569783139.12,0.04285714403,-0.41428571939
1569783139.25,0.04285714403,-0.41428571939
1569783139.46,0.04285714403,-0.41428571939
1569783139.46,0.04285714403,-0.41428571939
1569783139.59,0.04285714403,-0.41428571939
1569783139.65,0.04285714403,-0.41428571939
1569783139.78,0.04285714403,-0.41428571939
1569783139.85,0.04285714403,-0.41428571939
1569783139.99,0.04285714403,-0.41428571939
1569783140.05,0.04285714403,-0.41428571939
1569783140.25,0.04285714403,-0.41428571939
1569783140.25,0.04285714403,-0.41428571939
1569783140.40,0.04285714403,-0.41428571939
1569783140.65,0.04285714403,-0.41428571939
1569783140.72,0.04285714403,-0.41428571939
1569783140.72,0.04285714403,-0.41428571939
1569783140.85,0.04285714403,-0.41428571939
1569783140.93,0.04285714403,-0.41428571939
1569783141.06,0.04285714403,-0.41428571939
1569783141.25,0.04285714403,-0.41428571939
1569783141.65,0.04285714403,-0.41428571939
1569783141.79,0.04285714403,-0.41428571939
1569783141.85,0.04285714403,-0.41428571939
1569783141.85,0.04285714403,-0.41428571939
1569783141.92,0.04285714403,-0.41428571939
1569783141.92,0.04285714403,-0.41428571939
1569783141.98,0.04285714403,-0.41428571939
1569783141.98,0.05714285746,-0.41428571939
1569783142.05,0.05714285746,-0.41428571939
1569783142.18,0.05714285746,-0.41428571939
1569783142.25,0.05714285746,-0.41428571939
1569783142.39,0.05714285746,-0.41428571939
1569783142.52,0.05714285746,-0.41428571939
1569783142.58,0.05714285746,-0.41428571939
1569783142.72,0.05714285746,-0.41428571939
1569783142.85,0.05714285746,-0.41428571939
1569783142.92,0.05714285746,-0.40000000596
1569783143.06,0.05714285746,-0.40000000596
1569783143.19,0.05714285746,-0.40000000596
1569783143.25,0.05714285746,-0.40000000596
1569783143.32,0.05714285746,-0.40000000596
1569783143.45,0.05714285746,-0.40000000596
1569783143.73,0.05714285746,-0.40000000596
1569783143.73,0.05714285746,-0.40000000596
1569783143.78,0.05714285746,-0.40000000596
1569783143.85,0.07142857462,-0.40000000596
1569783143.98,0.08571428806,-0.40000000596
1569783144.12,0.08571428806,-0.40000000596
1569783144.18,0.08571428806,-0.40000000596
1569783144.32,0.08571428806,-0.40000000596
1569783144.38,0.08571428806,-0.40000000596
1569783144.52,0.08571428806,-0.40000000596
1569783144.65,0.08571428806,-0.40000000596
1569783144.72,0.08571428806,-0.40000000596
1569783144.85,0.08571428806,-0.40000000596
1569783144.92,0.08571428806,-0.40000000596
1569783145.05,0.08571428806,-0.40000000596
1569783145.11,0.08571428806,-0.40000000596
1569783145.25,0.08571428806,-0.40000000596
1569783145.45,0.08571428806,-0.40000000596
1569783145.45,0.08571428806,-0.40000000596
1569783145.65,0.07142857462,-0.40000000596
1569783145.65,0.07142857462,-0.40000000596
1569783145.78,0.07142857462,-0.40000000596
1569783145.92,0.07142857462,-0.40000000596
1569783145.98,0.07142857462,-0.40000000596
1569783146.12,0.07142857462,-0.40000000596
1569783146.18,0.07142857462,-0.40000000596
1569783146.31,0.07142857462,-0.40000000596
1569783146.38,0.07142857462,-0.40000000596
1569783146.52,0.07142857462,-0.40000000596
1569783146.73,0.07142857462,-0.40000000596
1569783146.73,0.04285714403,-0.40000000596
1569783146.78,0.04285714403,-0.40000000596
1569783146.91,0.04285714403,-0.40000000596
1569783147.05,0.04285714403,-0.40000000596
1569783147.12,0.04285714403,-0.40000000596
1569783147.25,0.04285714403,-0.40000000596
1569783147.39,0.04285714403,-0.40000000596
1569783147.51,0.02857142873,-0.40000000596
1569783147.58,-0.00000000000,-0.40000000596
1569783147.72,-0.02857142873,-0.40000000596
1569783147.78,-0.02857142873,-0.40000000596
1569783147.85,-0.02857142873,-0.40000000596
1569783148.05,-0.02857142873,-0.40000000596
1569783148.12,-0.02857142873,-0.40000000596
1569783148.18,-0.02857142873,-0.40000000596
1569783148.31,-0.04285714403,-0.40000000596
1569783148.45,-0.05714285746,-0.41428571939
1569783148.59,-0.05714285746,-0.41428571939
1569783148.59,-0.05714285746,-0.41428571939
1569783148.72,-0.05714285746,-0.41428571939
1569783148.85,-0.05714285746,-0.41428571939
1569783148.92,-0.05714285746,-0.41428571939
1569783149.05,-0.05714285746,-0.41428571939
1569783149.18,-0.05714285746,-0.41428571939
1569783149.31,-0.05714285746,-0.41428571939
1569783149.45,-0.07142857462,-0.41428571939
1569783149.45,-0.07142857462,-0.42857143283
1569783149.58,-0.08571428806,-0.42857143283
1569783149.72,-0.08571428806,-0.42857143283
1569783149.78,-0.08571428806,-0.42857143283
1569783149.99,-0.08571428806,-0.42857143283
1569783149.99,-0.08571428806,-0.42857143283
1569783150.11,-0.08571428806,-0.42857143283
1569783150.18,0.10000000149,-0.40000000596
1569783150.32,0.14285714924,-0.40000000596
1569783150.45,0.14285714924,-0.40000000596
1569783150.65,0.12857143581,-0.40000000596
1569783150.65,0.14285714924,-0.40000000596
1569783150.79,0.08571428806,-0.40000000596
1569783150.85,0.02857142873,-0.40000000596
1569783150.98,0.01428571437,-0.40000000596
1569783151.05,0.01428571437,-0.40000000596
1569783151.18,0.01428571437,-0.40000000596
1569783151.32,0.01428571437,-0.40000000596
1569783151.39,0.01428571437,-0.40000000596
1569783151.51,-0.00000000000,-0.40000000596
1569783151.58,-0.00000000000,-0.40000000596
1569783151.65,-0.00000000000,-0.40000000596
1569783151.78,-0.00000000000,-0.40000000596
1569783151.91,-0.00000000000,-0.40000000596
1569783151.99,-0.00000000000,-0.40000000596
1569783152.12,-0.00000000000,-0.40000000596
1569783152.18,-0.05714285746,-0.41428571939
1569783152.32,-0.08571428806,-0.42857143283
1569783152.45,-0.08571428806,-0.42857143283
1569783152.58,-0.08571428806,-0.42857143283
1569783152.71,-0.08571428806,-0.42857143283
1569783152.78,-0.08571428806,-0.42857143283
1569783152.85,-0.08571428806,-0.42857143283
1569783152.98,-0.07142857462,-0.42857143283
1569783153.05,-0.00000000000,-0.42857143283
1569783153.19,-0.00000000000,-0.42857143283
1569783153.25,-0.00000000000,-0.42857143283
1569783153.38,-0.00000000000,-0.42857143283
1569783153.51,-0.00000000000,-0.42857143283
1569783153.58,-0.00000000000,-0.42857143283
1569783153.72,-0.00000000000,-0.42857143283
1569783153.78,-0.00000000000,-0.42857143283
1569783153.92,0.05714285746,-0.42857143283
1569783153.98,0.10000000149,-0.40000000596
1569783154.11,0.11428571492,-0.40000000596
1569783154.18,0.12857143581,-0.40000000596
1569783154.31,0.08571428806,-0.40000000596
1569783154.45,0.01428571437,-0.40000000596
1569783154.52,-0.02857142873,-0.40000000596
1569783154.65,-0.02857142873,-0.40000000596
1569783154.78,-0.02857142873,-0.40000000596
1569783154.85,-0.02857142873,-0.40000000596
1569783154.98,-0.01428571437,-0.40000000596
1569783155.05,0.04285714403,-0.40000000596
1569783155.11,0.05714285746,-0.40000000596
1569783155.25,0.05714285746,-0.40000000596
1569783155.39,0.05714285746,-0.40000000596
1569783155.45,0.05714285746,-0.40000000596
1569783155.65,0.05714285746,-0.40000000596
1569783155.71,0.05714285746,-0.38571429253
1569783155.78,0.05714285746,-0.38571429253
1569783155.93,0.05714285746,-0.38571429253
1569783155.98,0.05714285746,-0.38571429253
1569783156.18,0.05714285746,-0.38571429253
1569783156.26,0.05714285746,-0.38571429253
1569783156.32,0.05714285746,-0.38571429253
1569783156.45,0.05714285746,-0.38571429253
1569783156.51,0.05714285746,-0.38571429253
1569783156.65,0.05714285746,-0.38571429253
1569783156.71,0.05714285746,-0.38571429253
1569783156.85,0.05714285746,-0.38571429253
1569783156.98,0.05714285746,-0.38571429253
1569783157.38,0.05714285746,-0.38571429253
1569783157.51,0.05714285746,-0.38571429253
1569783157.65,0.05714285746,-0.38571429253
1569783157.78,0.05714285746,-0.38571429253
1569783157.91,0.05714285746,-0.38571429253
1569783158.06,0.05714285746,-0.40000000596
1569783158.18,0.04285714403,-0.41428571939
1569783158.25,0.04285714403,-0.41428571939
1569783158.25,0.04285714403,-0.40000000596
1569783158.25,0.04285714403,-0.34285715222
1569783158.31,0.05714285746,-0.25714287162
1569783158.71,0.05714285746,-0.25714287162
1569783158.84,0.05714285746,-0.24285714328
1569783158.98,0.07142857462,-0.15714286268
1569783159.11,0.08571428806,-0.08571428806
1569783159.25,0.08571428806,-0.08571428806
1569783159.32,0.08571428806,-0.08571428806
1569783159.32,0.08571428806,-0.08571428806
1569783159.38,0.08571428806,-0.08571428806
1569783159.38,0.08571428806,-0.08571428806
1569783159.38,0.08571428806,-0.08571428806
1569783159.45,0.08571428806,-0.08571428806
1569783159.45,0.08571428806,-0.08571428806
1569783159.45,0.08571428806,-0.08571428806
1569783159.65,0.08571428806,-0.08571428806
1569783160.05,0.08571428806,-0.08571428806
1569783160.18,0.08571428806,-0.08571428806
1569783160.31,0.08571428806,-0.08571428806
1569783160.45,0.08571428806,-0.08571428806
1569783160.58,0.08571428806,-0.08571428806
1569783160.71,0.08571428806,-0.08571428806
1569783160.85,0.08571428806,-0.08571428806
1569783160.99,0.08571428806,-0.08571428806
1569783161.12,0.08571428806,-0.08571428806
1569783161.12,0.08571428806,-0.08571428806
1569783161.18,0.08571428806,-0.08571428806
1569783161.25,0.08571428806,-0.08571428806
1569783161.25,0.08571428806,-0.08571428806
1569783161.25,0.08571428806,-0.08571428806
1569783161.31,0.08571428806,-0.08571428806
1569783161.39,0.08571428806,-0.08571428806
1569783161.51,0.08571428806,-0.08571428806
1569783161.65,0.08571428806,-0.08571428806
1569783161.65,0.08571428806,-0.10000000149
1569783161.85,0.08571428806,-0.10000000149
1569783161.85,0.08571428806,-0.10000000149
1569783162.05,0.08571428806,-0.10000000149
1569783162.18,0.08571428806,-0.10000000149
1569783162.18,0.08571428806,-0.10000000149
1569783162.39,0.08571428806,-0.11428571492
1569783162.39,0.08571428806,-0.11428571492
1569783162.45,0.08571428806,-0.12857143581
1569783162.65,0.08571428806,-0.12857143581
1569783162.65,0.08571428806,-0.12857143581
1569783162.98,0.08571428806,-0.12857143581
1569783162.98,0.08571428806,-0.12857143581
1569783162.98,0.08571428806,-0.12857143581
1569783163.18,0.08571428806,-0.12857143581
1569783163.18,0.08571428806,-0.12857143581
1569783163.39,0.08571428806,-0.12857143581
1569783163.39,0.08571428806,-0.12857143581
1569783163.44,0.08571428806,-0.12857143581
1569783163.58,0.08571428806,-0.12857143581
1569783163.66,0.08571428806,-0.12857143581
1569783163.78,0.08571428806,-0.12857143581
1569783163.84,0.08571428806,-0.12857143581
1569783163.98,0.08571428806,-0.12857143581
1569783164.12,0.08571428806,-0.12857143581
1569783164.24,0.08571428806,-0.12857143581
1569783164.31,0.08571428806,-0.12857143581
1569783164.38,0.08571428806,-0.12857143581
1569783164.51,0.08571428806,-0.12857143581
1569783164.66,0.08571428806,-0.12857143581
1569783164.71,0.08571428806,-0.12857143581
1569783164.91,0.08571428806,-0.12857143581
1569783164.91,0.08571428806,-0.12857143581
1569783165.05,0.08571428806,-0.12857143581
1569783165.19,0.08571428806,-0.12857143581
1569783165.24,0.08571428806,-0.12857143581
1569783165.44,0.08571428806,-0.12857143581
1569783165.44,0.08571428806,-0.14285714924
1569783165.58,0.08571428806,-0.17142857611
1569783165.71,0.08571428806,-0.18571428955
1569783165.80,0.08571428806,-0.22857142985
1569783165.93,0.08571428806,-0.24285714328
1569783166.04,0.08571428806,-0.24285714328
1569783166.11,0.08571428806,-0.24285714328
1569783166.18,0.08571428806,-0.30000001192
1569783166.31,0.08571428806,-0.32857143879
1569783166.45,0.08571428806,-0.34285715222
1569783166.51,0.08571428806,-0.34285715222
1569783166.98,0.08571428806,-0.35714286566
1569783167.12,0.08571428806,-0.40000000596
1569783167.25,0.08571428806,-0.40000000596
1569783167.25,0.08571428806,-0.44285714626
1569783167.25,0.08571428806,-0.50000000000
1569783167.25,0.08571428806,-0.50000000000
1569783167.31,0.08571428806,-0.50000000000
1569783167.39,0.08571428806,-0.50000000000
1569783167.44,0.08571428806,-0.50000000000
1569783167.58,0.08571428806,-0.50000000000
1569783167.71,0.10000000149,-0.50000000000
1569783167.78,0.17142857611,-0.50000000000
1569783167.84,0.21428571641,-0.50000000000
1569783167.98,0.25714287162,-0.50000000000
1569783168.11,0.27142858505,-0.50000000000
1569783168.24,0.27142858505,-0.50000000000
1569783168.31,0.27142858505,-0.50000000000
1569783168.45,0.27142858505,-0.50000000000
1569783168.51,0.27142858505,-0.50000000000
1569783168.64,0.27142858505,-0.50000000000
1569783168.78,0.30000001192,-0.50000000000
1569783168.85,0.30000001192,-0.50000000000
1569783168.98,0.30000001192,-0.50000000000
1569783169.12,0.30000001192,-0.50000000000
1569783169.18,0.30000001192,-0.50000000000
1569783169.24,0.25714287162,-0.50000000000
1569783169.38,0.11428571492,-0.50000000000
1569783169.44,-0.08571428806,-0.50000000000
1569783169.58,-0.12857143581,-0.50000000000
1569783169.71,-0.22857142985,-0.50000000000
1569783169.78,-0.40000000596,-0.50000000000
1569783169.91,-0.42857143283,-0.50000000000
1569783169.98,-0.41428571939,-0.50000000000
1569783170.12,-0.41428571939,-0.50000000000
1569783170.17,-0.37142857909,-0.50000000000
1569783170.31,-0.15714286268,-0.50000000000
1569783170.51,-0.02857142873,-0.50000000000
1569783170.51,0.02857142873,-0.50000000000
1569783170.78,0.04285714403,-0.50000000000
1569783170.85,0.02857142873,-0.50000000000
1569783170.85,0.04285714403,-0.50000000000
1569783171.05,0.04285714403,-0.50000000000
1569783171.05,0.04285714403,-0.50000000000
1569783171.11,0.02857142873,-0.50000000000
1569783171.24,0.14285714924,-0.50000000000
1569783171.37,0.15714286268,-0.50000000000
1569783171.44,0.15714286268,-0.50000000000
1569783171.58,0.20000000298,-0.50000000000
1569783171.71,0.21428571641,-0.50000000000
1569783171.78,0.17142857611,-0.50000000000
1569783172.05,0.11428571492,-0.50000000000
1569783172.05,0.11428571492,-0.50000000000
1569783172.11,0.10000000149,-0.50000000000
1569783172.24,0.10000000149,-0.50000000000
1569783172.31,0.08571428806,-0.50000000000
1569783172.37,0.08571428806,-0.42857143283
1569783172.51,0.07142857462,-0.41428571939
1569783172.64,0.05714285746,-0.37142857909
1569783172.71,0.02857142873,-0.24285714328
1569783172.91,0.02857142873,-0.07142857462
1569783172.98,0.01428571437,-0.04285714403
1569783173.04,-0.00000000000,-0.00000000000
1569783173.51,-0.00000000000,-0.00000000000
1569783173.64,-0.00000000000,-0.00000000000
1569783173.77,-0.00000000000,-0.00000000000
1569783173.91,0.02857142873,-0.31428572535
1569783174.04,0.04285714403,-0.30000001192
1569783174.19,0.02857142873,-0.31428572535
1569783174.31,0.02857142873,-0.31428572535
1569783174.44,0.05714285746,-0.21428571641
1569783174.57,-0.00000000000,-0.00000000000
1569783174.71,-0.00000000000,-0.00000000000
1569783174.85,0.07142857462,-0.12857143581
1569783174.98,0.07142857462,-0.34285715222
1569783175.11,0.07142857462,-0.47142857313
1569783175.24,0.07142857462,-0.45714285970
1569783175.37,0.07142857462,-0.48571428657
1569783175.51,0.07142857462,-0.48571428657
1569783175.64,0.07142857462,-0.48571428657
1569783175.78,0.05714285746,-0.50000000000
1569783175.91,0.05714285746,-0.50000000000
1569783176.04,0.05714285746,-0.50000000000
1569783176.18,0.05714285746,-0.50000000000
1569783176.32,0.05714285746,-0.50000000000
1569783176.44,0.04285714403,-0.50000000000
1569783176.58,0.01428571437,-0.50000000000
1569783176.71,-0.07142857462,-0.50000000000
1569783176.84,-0.15714286268,-0.50000000000
1569783176.97,-0.15714286268,-0.50000000000
1569783177.12,-0.12857143581,-0.41428571939
1569783177.24,-0.07142857462,-0.30000001192
1569783177.37,-0.05714285746,-0.30000001192
1569783177.51,-0.05714285746,-0.30000001192
1569783177.64,-0.05714285746,-0.30000001192
1569783177.77,-0.05714285746,-0.30000001192
1569783177.92,-0.12857143581,-0.30000001192
1569783178.04,-0.14285714924,-0.30000001192
1569783178.18,-0.14285714924,-0.30000001192
1569783178.31,-0.22857142985,-0.27142858505
1569783178.44,-0.97142857313,-0.12857143581
1569783178.58,-0.84285712242,-0.11428571492
1569783178.71,-0.87142854929,-0.10000000149
1569783178.86,-0.88571429253,-0.10000000149
1569783178.97,-0.62857145071,-0.15714286268
1569783179.11,-1.00000000000,-0.22857142985
1569783179.24,-1.00000000000,-0.27142858505
1569783179.37,-1.00000000000,-0.27142858505
1569783179.51,-1.00000000000,-0.22857142985
1569783179.65,-1.00000000000,-0.25714287162
1569783179.77,-1.00000000000,-0.44285714626
1569783179.91,-1.00000000000,-0.48571428657
1569783180.04,-1.00000000000,-0.50000000000
1569783180.17,0.18571428955,-0.50000000000
1569783180.31,0.18571428955,-0.50000000000
1569783180.44,0.11428571492,-0.50000000000
1569783180.59,0.11428571492,-0.50000000000
1569783180.71,0.11428571492,-0.47142857313
1569783180.86,0.12857143581,-0.40000000596
1569783180.98,0.12857143581,-0.37142857909
1569783181.11,0.12857143581,-0.35714286566
1569783181.25,0.12857143581,-0.35714286566
1569783181.39,0.12857143581,-0.35714286566
1569783181.51,0.11428571492,-0.40000000596
1569783181.65,0.05714285746,-0.44285714626
1569783181.78,0.05714285746,-0.44285714626
1569783181.91,0.05714285746,-0.45714285970
1569783182.04,0.05714285746,-0.45714285970
1569783182.17,0.05714285746,-0.45714285970
1569783182.31,-0.00000000000,-0.44285714626
1569783182.44,-0.01428571437,-0.42857143283
1569783182.57,-0.04285714403,-0.41428571939
1569783182.71,-0.04285714403,-0.41428571939
1569783182.84,0.07142857462,-0.40000000596
1569783182.97,0.11428571492,-0.40000000596
1569783183.11,0.51428574324,-0.40000000596
1569783183.24,0.52857142687,-0.40000000596
1569783183.37,1.00000000000,-0.34285715222
1569783183.51,1.00000000000,-0.37142857909
1569783183.64,-0.00000000000,-0.00000000000
1569783183.78,0.10000000149,-0.40000000596
1569783183.91,1.00000000000,-0.34285715222
1569783184.04,1.00000000000,-0.34285715222
1569783184.17,0.21428571641,-0.37142857909
1569783184.31,0.69999998808,-0.38571429253
1569783184.44,1.00000000000,-0.34285715222
1569783184.57,1.00000000000,-0.35714286566
1569783198.57,1.00000000000,-0.34285715222
1569783198.70,1.00000000000,-0.34285715222
1569783198.84,0.22857142985,-0.37142857909
1569783198.97,0.17142857611,-0.37142857909
1569783199.11,0.15714286268,-0.37142857909
1569783199.24,0.15714286268,-0.37142857909
1569783199.37,0.12857143581,-0.37142857909
1569783199.50,-0.04285714403,-0.37142857909
1569783199.63,-0.11428571492,-0.37142857909
1569783199.77,-0.15714286268,-0.37142857909
1569783199.90,-0.15714286268,-0.37142857909
1569783200.04,-0.15714286268,-0.37142857909
1569783200.17,-0.14285714924,-0.37142857909
1569783200.30,-0.14285714924,-0.37142857909
1569783200.44,-0.11428571492,-0.37142857909
1569783200.57,-0.11428571492,-0.38571429253
1569783200.72,-0.11428571492,-0.38571429253
1569783200.84,-0.11428571492,-0.38571429253
1569783200.97,-0.11428571492,-0.38571429253
1569783201.11,-0.11428571492,-0.38571429253
1569783201.25,-0.11428571492,-0.38571429253
1569783201.37,-0.11428571492,-0.38571429253
1569783201.50,-0.11428571492,-0.38571429253
1569783201.64,-0.11428571492,-0.38571429253
1569783201.78,-0.11428571492,-0.38571429253
1569783201.91,-0.11428571492,-0.38571429253
1569783202.04,-0.11428571492,-0.38571429253
1569783202.17,-0.11428571492,-0.38571429253
1569783202.30,-0.05714285746,-0.38571429253
1569783202.44,0.02857142873,-0.38571429253
1569783202.57,0.05714285746,-0.38571429253
1569783202.72,0.05714285746,-0.40000000596
1569783202.84,0.08571428806,-0.40000000596
1569783202.97,0.08571428806,-0.40000000596
1569783203.10,0.08571428806,-0.40000000596
1569783203.24,0.08571428806,-0.40000000596
1569783203.38,0.08571428806,-0.40000000596
1569783203.50,0.08571428806,-0.40000000596
1569783203.64,0.08571428806,-0.40000000596
1569783203.77,0.08571428806,-0.40000000596
1569783203.91,0.08571428806,-0.40000000596
1569783204.06,0.08571428806,-0.40000000596
1569783204.17,0.08571428806,-0.40000000596
1569783204.30,0.08571428806,-0.40000000596
1569783204.44,0.08571428806,-0.40000000596
1569783204.57,0.08571428806,-0.40000000596
1569783204.70,0.08571428806,-0.40000000596
