1569783082.57,-0.04285714403,-0.37142857909
1569783204.84,0.08571428806,-0.40000000596
1569783204.98,0.08571428806,-0.40000000596
1569783205.10,0.08571428806,-0.40000000596
1569783205.24,0.08571428806,-0.40000000596
1569783205.38,0.08571428806,-0.40000000596
1569783205.51,0.08571428806,-0.40000000596
1569783205.64,0.08571428806,-0.40000000596
1569783205.77,0.08571428806,-0.40000000596
1569783205.90,0.08571428806,-0.40000000596
1569783206.04,0.08571428806,-0.40000000596
1569783206.17,0.08571428806,-0.40000000596
1569783206.30,0.08571428806,-0.40000000596
1569783206.47,0.08571428806,-0.40000000596
1569783206.60,0.08571428806,-0.40000000596
1569783206.74,0.08571428806,-0.38571429253
1569783206.87,0.08571428806,-0.38571429253
1569783207.01,0.08571428806,-0.38571429253
1569783207.14,0.08571428806,-0.38571429253
1569783207.28,0.08571428806,-0.38571429253
1569783207.40,0.08571428806,-0.38571429253
1569783207.53,0.08571428806,-0.38571429253
1569783207.67,0.08571428806,-0.38571429253
1569783207.83,0.08571428806,-0.38571429253
1569783207.94,0.08571428806,-0.38571429253
1569783208.08,0.08571428806,-0.40000000596
1569783208.20,0.08571428806,-0.41428571939
1569783208.34,0.08571428806,-0.41428571939
1569783208.47,0.08571428806,-0.41428571939
1569783208.60,0.08571428806,-0.41428571939
1569783208.73,0.08571428806,-0.41428571939
1569783208.80,0.08571428806,-0.38571429253
1569783208.94,0.08571428806,-0.38571429253
1569783209.08,0.08571428806,-0.38571429253
1569783209.14,0.08571428806,-0.38571429253
1569783209.27,0.08571428806,-0.38571429253
1569783209.33,0.08571428806,-0.38571429253
1569783209.47,0.08571428806,-0.40000000596
1569783209.54,0.08571428806,-0.41428571939
1569783209.74,0.08571428806,-0.41428571939
1569783209.74,0.08571428806,-0.41428571939
1569783209.87,0.08571428806,-0.41428571939
1569783210.00,0.08571428806,-0.41428571939
1569783210.07,0.08571428806,-0.41428571939
1569783210.20,0.08571428806,-0.41428571939
1569783210.33,0.08571428806,-0.41428571939
1569783210.40,0.08571428806,-0.44285714626
1569783210.54,0.08571428806,-0.45714285970
1569783210.61,0.08571428806,-0.45714285970
1569783210.74,0.08571428806,-0.45714285970
1569783210.88,0.08571428806,-0.45714285970
1569783211.01,0.08571428806,-0.45714285970
1569783211.07,0.08571428806,-0.45714285970
1569783211.13,0.08571428806,-0.45714285970
1569783211.28,0.08571428806,-0.45714285970
1569783211.34,0.08571428806,-0.42857143283
1569783211.47,0.08571428806,-0.41428571939
1569783211.60,0.08571428806,-0.41428571939
1569783211.67,0.08571428806,-0.41428571939
1569783211.80,0.08571428806,-0.41428571939
1569783211.87,0.08571428806,-0.41428571939
1569783212.00,0.08571428806,-0.41428571939
1569783212.14,0.08571428806,-0.42857143283
1569783212.27,0.08571428806,-0.42857143283
1569783212.34,0.08571428806,-0.42857143283
1569783212.40,0.08571428806,-0.42857143283
1569783212.53,0.08571428806,-0.42857143283
1569783212.67,0.08571428806,-0.37142857909
1569783212.73,0.08571428806,-0.37142857909
1569783212.87,0.08571428806,-0.37142857909
1569783212.93,0.08571428806,-0.37142857909
1569783213.07,0.08571428806,-0.38571429253
1569783213.13,0.08571428806,-0.41428571939
1569783213.27,0.08571428806,-0.42857143283
1569783213.40,0.10000000149,-0.42857143283
1569783213.47,0.10000000149,-0.42857143283
1569783213.74,0.10000000149,-0.42857143283
1569783213.74,0.10000000149,-0.42857143283
1569783213.80,0.10000000149,-0.42857143283
1569783213.87,0.10000000149,-0.42857143283
1569783214.00,0.10000000149,-0.41428571939
1569783214.14,0.10000000149,-0.40000000596
1569783214.20,0.10000000149,-0.40000000596
1569783214.33,0.10000000149,-0.40000000596
1569783214.40,0.10000000149,-0.40000000596
1569783214.53,0.10000000149,-0.40000000596
1569783214.60,0.10000000149,-0.40000000596
1569783214.73,0.10000000149,-0.38571429253
1569783214.86,0.10000000149,-0.35714286566
1569783214.93,0.10000000149,-0.35714286566
1569783215.07,0.10000000149,-0.35714286566
1569783215.20,0.10000000149,-0.35714286566
1569783215.27,0.10000000149,-0.32857143879
1569783215.33,0.10000000149,-0.30000001192
1569783215.46,0.10000000149,-0.30000001192
1569783215.61,0.10000000149,-0.30000001192
1569783215.73,0.10000000149,-0.30000001192
1569783215.80,0.10000000149,-0.30000001192
1569783215.94,0.10000000149,-0.35714286566
1569783216.00,0.10000000149,-0.40000000596
1569783216.07,0.07142857462,-0.41428571939
1569783216.20,0.01428571437,-0.45714285970
1569783216.33,-0.04285714403,-0.48571428657
1569783216.40,-0.11428571492,-0.50000000000
1569783216.53,-0.17142857611,-0.50000000000
1569783216.60,-0.20000000298,-0.50000000000
1569783216.73,-0.24285714328,-0.50000000000
1569783216.87,-0.25714287162,-0.50000000000
1569783216.94,-0.34285715222,-0.50000000000
1569783217.06,-0.40000000596,-0.50000000000
1569783217.13,-0.44285714626,-0.50000000000
1569783217.26,-0.78571426868,-0.50000000000
1569783217.40,-1.00000000000,-0.50000000000
1569783217.46,-1.00000000000,-0.50000000000
1569783217.60,-1.00000000000,-0.50000000000
1569783217.66,-1.00000000000,-0.50000000000
1569783217.80,-0.89999997616,-0.50000000000
1569783217.93,-0.47142857313,-0.50000000000
1569783218.01,-0.22857142985,-0.50000000000
1569783218.14,0.05714285746,-0.50000000000
1569783218.20,0.24285714328,-0.50000000000
1569783218.33,0.24285714328,-0.50000000000
1569783218.40,0.24285714328,-0.50000000000
1569783218.54,0.22857142985,-0.50000000000
1569783218.74,0.20000000298,-0.50000000000
1569783218.74,0.05714285746,-0.50000000000
1569783218.80,-0.22857142985,-0.50000000000
1569783218.93,-0.30000001192,-0.50000000000
1569783219.07,-0.32857143879,-0.50000000000
1569783219.14,-0.32857143879,-0.50000000000
1569783219.27,-0.25714287162,-0.50000000000
1569783219.40,-0.00000000000,-0.50000000000
1569783219.47,0.04285714403,-0.50000000000
1569783219.60,0.14285714924,-0.50000000000
1569783219.73,0.25714287162,-0.50000000000
1569783219.80,0.25714287162,-0.50000000000
1569783219.93,0.11428571492,-0.50000000000
1569783220.00,0.02857142873,-0.50000000000
1569783220.14,0.01428571437,-0.50000000000
1569783220.20,-0.00000000000,-0.50000000000
1569783220.34,-0.02857142873,-0.50000000000
1569783220.40,-0.02857142873,-0.50000000000
1569783220.53,0.02857142873,-0.50000000000
1569783220.60,0.07142857462,-0.50000000000
1569783220.73,0.04285714403,-0.50000000000
1569783220.87,-0.01428571437,-0.50000000000
1569783221.00,-0.02857142873,-0.47142857313
1569783221.07,-0.02857142873,-0.47142857313
1569783221.20,-0.02857142873,-0.42857143283
1569783221.27,-0.02857142873,-0.35714286566
1569783221.33,-0.02857142873,-0.35714286566
1569783221.46,-0.02857142873,-0.35714286566
1569783221.53,-0.02857142873,-0.35714286566
1569783221.66,-0.02857142873,-0.35714286566
1569783221.80,-0.02857142873,-0.35714286566
1569783221.94,-0.07142857462,-0.45714285970
1569783222.00,-0.07142857462,-0.48571428657
1569783222.14,-0.07142857462,-0.48571428657
1569783222.20,-0.07142857462,-0.48571428657
1569783222.34,-0.07142857462,-0.48571428657
1569783222.47,-0.05714285746,-0.48571428657
1569783222.53,0.05714285746,-0.12857143581
1569783222.60,0.05714285746,-0.05714285746
1569783222.74,0.05714285746,-0.05714285746
1569783222.87,0.05714285746,-0.05714285746
1569783222.93,0.05714285746,-0.07142857462
1569783223.06,0.05714285746,-0.10000000149
1569783223.13,0.05714285746,-0.10000000149
1569783223.27,0.05714285746,-0.10000000149
1569783223.40,0.05714285746,-0.10000000149
1569783223.46,0.05714285746,-0.12857143581
1569783223.80,0.05714285746,-0.22857142985
1569783223.80,0.05714285746,-0.17142857611
1569783223.80,0.05714285746,-0.28571429849
1569783223.94,0.05714285746,-0.31428572535
1569783224.00,0.05714285746,-0.35714286566
1569783224.14,0.05714285746,-0.38571429253
1569783224.20,0.05714285746,-0.41428571939
1569783224.33,0.05714285746,-0.42857143283
1569783224.40,0.07142857462,-0.48571428657
1569783224.53,0.07142857462,-0.50000000000
1569783224.60,0.08571428806,-0.50000000000
1569783224.73,0.08571428806,-0.50000000000
1569783224.86,0.10000000149,-0.50000000000
1569783225.00,0.10000000149,-0.47142857313
1569783225.06,0.10000000149,-0.47142857313
1569783225.20,0.11428571492,-0.47142857313
1569783225.26,0.12857143581,-0.44285714626
1569783225.41,0.12857143581,-0.44285714626
1569783225.47,0.12857143581,-0.44285714626
1569783225.60,0.12857143581,-0.44285714626
1569783225.66,0.12857143581,-0.44285714626
1569783225.80,0.12857143581,-0.44285714626
1569783225.93,0.12857143581,-0.44285714626
1569783226.00,0.12857143581,-0.44285714626
1569783226.13,0.12857143581,-0.44285714626
1569783226.27,0.12857143581,-0.44285714626
1569783226.33,0.12857143581,-0.44285714626
1569783226.40,0.12857143581,-0.44285714626
1569783226.53,0.05714285746,-0.44285714626
1569783226.67,-0.01428571437,-0.45714285970
1569783226.73,-0.08571428806,-0.47142857313
1569783226.87,-0.08571428806,-0.47142857313
1569783227.00,-0.05714285746,-0.47142857313
1569783227.06,-0.04285714403,-0.47142857313
1569783227.13,0.05714285746,-0.45714285970
1569783227.27,0.14285714924,-0.41428571939
1569783227.40,0.14285714924,-0.38571429253
1569783227.46,0.14285714924,-0.37142857909
1569783227.60,0.14285714924,-0.37142857909
1569783227.73,0.05714285746,-0.37142857909
1569783227.88,-0.04285714403,-0.37142857909
1569783228.01,-0.04285714403,-0.37142857909
1569783228.01,-0.04285714403,-0.37142857909
1569783228.13,-0.04285714403,-0.37142857909
1569783228.27,-0.04285714403,-0.37142857909
1569783228.34,-0.04285714403,-0.37142857909
1569783228.47,-0.04285714403,-0.37142857909
1569783228.53,-0.04285714403,-0.37142857909
1569783228.73,-0.04285714403,-0.38571429253
1569783228.73,-0.04285714403,-0.38571429253
1569783228.86,-0.05714285746,-0.38571429253
1569783228.93,-0.11428571492,-0.40000000596
1569783229.06,-0.11428571492,-0.40000000596
1569783229.20,-0.11428571492,-0.40000000596
1569783229.27,-0.10000000149,-0.40000000596
1569783229.40,-0.08571428806,-0.40000000596
1569783229.47,0.02857142873,-0.40000000596
1569783229.60,0.07142857462,-0.40000000596
1569783229.66,0.07142857462,-0.40000000596
1569783229.80,0.05714285746,-0.40000000596
1569783229.93,0.04285714403,-0.40000000596
1569783230.00,0.04285714403,-0.40000000596
1569783230.14,0.04285714403,-0.40000000596
1569783230.28,0.04285714403,-0.40000000596
1569783230.33,0.04285714403,-0.40000000596
1569783230.46,0.04285714403,-0.40000000596
1569783230.60,0.04285714403,-0.40000000596
1569783230.66,0.04285714403,-0.40000000596
1569783230.81,0.04285714403,-0.40000000596
1569783230.87,0.04285714403,-0.40000000596
1569783231.00,0.04285714403,-0.40000000596
1569783231.06,0.04285714403,-0.40000000596
1569783231.20,0.04285714403,-0.40000000596
1569783231.33,0.04285714403,-0.40000000596
1569783231.46,0.04285714403,-0.40000000596
1569783231.54,0.04285714403,-0.40000000596
1569783231.60,0.04285714403,-0.40000000596
1569783231.73,0.04285714403,-0.40000000596
1569783231.80,0.04285714403,-0.40000000596
1569783231.93,0.04285714403,-0.40000000596
1569783232.07,0.04285714403,-0.40000000596
1569783232.14,0.04285714403,-0.40000000596
1569783232.26,0.02857142873,-0.40000000596
1569783232.40,-0.02857142873,-0.41428571939
1569783232.46,-0.02857142873,-0.41428571939
1569783232.60,-0.02857142873,-0.41428571939
1569783232.73,-0.02857142873,-0.41428571939
1569783232.80,-0.02857142873,-0.41428571939
1569783232.86,-0.02857142873,-0.41428571939
1569783233.00,-0.02857142873,-0.41428571939
1569783233.06,0.01428571437,-0.41428571939
1569783233.20,0.02857142873,-0.41428571939
1569783233.34,0.04285714403,-0.41428571939
1569783233.40,0.07142857462,-0.41428571939
1569783233.53,0.08571428806,-0.41428571939
1569783233.60,0.08571428806,-0.41428571939
1569783233.80,0.08571428806,-0.41428571939
1569783234.20,-0.04285714403,-0.41428571939
1569783234.26,-0.07142857462,-0.41428571939
1569783234.26,0.08571428806,-0.41428571939
1569783234.26,-0.07142857462,-0.41428571939
1569783234.26,-0.01428571437,-0.40000000596
1569783234.46,0.07142857462,-0.38571429253
1569783234.46,0.12857143581,-0.38571429253
1569783234.53,0.12857143581,-0.38571429253
1569783234.66,0.12857143581,-0.38571429253
1569783234.80,0.12857143581,-0.38571429253
1569783234.87,0.12857143581,-0.38571429253
1569783235.01,0.11428571492,-0.38571429253
1569783235.06,0.11428571492,-0.38571429253
1569783235.26,0.11428571492,-0.41428571939
1569783235.34,0.11428571492,-0.41428571939
1569783235.39,0.11428571492,-0.41428571939
1569783235.53,0.07142857462,-0.41428571939
1569783235.60,0.05714285746,-0.41428571939
1569783235.73,-0.01428571437,-0.44285714626
1569783235.80,-0.01428571437,-0.45714285970
1569783235.93,-0.01428571437,-0.45714285970
1569783236.06,-0.01428571437,-0.45714285970
1569783236.13,-0.04285714403,-0.45714285970
1569783236.26,-0.04285714403,-0.45714285970
1569783236.33,0.04285714403,-0.44285714626
1569783236.46,0.10000000149,-0.42857143283
1569783236.60,0.11428571492,-0.42857143283
1569783236.66,0.07142857462,-0.42857143283
1569783236.80,0.07142857462,-0.42857143283
1569783236.86,-0.02857142873,-0.38571429253
1569783237.00,-0.17142857611,-0.35714286566
1569783237.07,-0.17142857611,-0.35714286566
1569783237.19,-0.15714286268,-0.35714286566
1569783237.27,-0.05714285746,-0.32857143879
1569783237.39,-0.00000000000,-0.28571429849
1569783237.54,0.02857142873,-0.28571429849
1569783237.59,0.04285714403,-0.30000001192
1569783237.73,0.04285714403,-0.34285715222
1569783237.87,0.04285714403,-0.37142857909
1569783237.94,0.04285714403,-0.41428571939
1569783238.00,0.04285714403,-0.47142857313
1569783238.13,0.04285714403,-0.48571428657
1569783238.26,0.01428571437,-0.48571428657
1569783238.40,-0.07142857462,-0.48571428657
1569783238.46,-0.12857143581,-0.48571428657
1569783238.53,-0.11428571492,-0.48571428657
1569783238.80,0.02857142873,-0.45714285970
1569783238.80,-0.04285714403,-0.47142857313
1569783238.86,0.08571428806,-0.44285714626
1569783239.01,0.10000000149,-0.44285714626
1569783239.07,0.10000000149,-0.44285714626
1569783239.19,0.07142857462,-0.44285714626
1569783239.26,-0.02857142873,-0.44285714626
1569783239.41,-0.05714285746,-0.42857143283
1569783239.53,-0.05714285746,-0.38571429253
1569783239.66,-0.05714285746,-0.38571429253
1569783239.73,-0.05714285746,-0.37142857909
1569783239.79,0.10000000149,-0.35714286566
1569783239.93,0.15714286268,-0.35714286566
1569783240.06,0.15714286268,-0.35714286566
1569783240.13,0.15714286268,-0.35714286566
1569783240.26,0.14285714924,-0.35714286566
1569783240.33,0.05714285746,-0.37142857909
1569783240.46,0.02857142873,-0.38571429253
1569783240.53,0.02857142873,-0.38571429253
1569783240.74,0.02857142873,-0.38571429253
1569783240.80,0.02857142873,-0.38571429253
1569783240.86,0.02857142873,-0.38571429253
1569783240.99,0.02857142873,-0.38571429253
1569783241.06,0.04285714403,-0.40000000596
1569783241.20,0.05714285746,-0.40000000596
1569783241.26,0.08571428806,-0.40000000596
1569783241.39,0.11428571492,-0.40000000596
1569783241.53,0.11428571492,-0.40000000596
1569783241.60,0.11428571492,-0.40000000596
1569783241.73,0.11428571492,-0.40000000596
1569783241.86,0.11428571492,-0.40000000596
1569783241.93,0.11428571492,-0.40000000596
1569783242.06,0.11428571492,-0.40000000596
1569783242.13,0.11428571492,-0.40000000596
1569783242.26,0.11428571492,-0.40000000596
1569783242.33,0.15714286268,-0.40000000596
1569783242.46,0.18571428955,-0.40000000596
1569783242.53,0.18571428955,-0.40000000596
1569783242.67,0.15714286268,-0.40000000596
1569783242.80,0.15714286268,-0.40000000596
1569783242.93,0.15714286268,-0.40000000596
1569783242.99,0.15714286268,-0.40000000596
1569783243.13,0.15714286268,-0.40000000596
1569783243.20,0.15714286268,-0.40000000596
1569783243.34,0.04285714403,-0.41428571939
1569783243.39,-0.00000000000,-0.41428571939
1569783243.60,-0.00000000000,-0.41428571939
1569783243.79,-0.00000000000,-0.41428571939
1569783243.79,-0.00000000000,-0.41428571939
1569783243.86,0.01428571437,-0.41428571939
1569783243.94,0.01428571437,-0.41428571939
1569783244.06,0.02857142873,-0.41428571939
1569783244.13,0.02857142873,-0.41428571939
1569783244.27,0.02857142873,-0.41428571939
1569783244.39,0.04285714403,-0.41428571939
1569783244.59,0.04285714403,-0.41428571939
1569783244.59,0.04285714403,-0.41428571939
1569783244.73,0.04285714403,-0.41428571939
1569783244.79,0.04285714403,-0.41428571939
1569783244.93,0.04285714403,-0.41428571939
1569783245.07,0.05714285746,-0.41428571939
1569783245.07,0.07142857462,-0.40000000596
1569783245.27,0.07142857462,-0.40000000596
1569783245.39,0.07142857462,-0.40000000596
1569783245.46,0.07142857462,-0.40000000596
1569783245.59,0.07142857462,-0.40000000596
1569783245.72,0.05714285746,-0.40000000596
1569783245.72,0.02857142873,-0.40000000596
1569783245.86,-0.02857142873,-0.42857143283
1569783245.93,-0.05714285746,-0.42857143283
1569783246.06,-0.05714285746,-0.44285714626
1569783246.19,-0.05714285746,-0.44285714626
1569783246.26,-0.14285714924,-0.47142857313
1569783246.39,-0.11428571492,-0.47142857313
1569783246.59,-0.04285714403,-0.47142857313
1569783246.59,0.07142857462,-0.41428571939
1569783246.73,0.14285714924,-0.35714286566
1569783246.79,0.17142857611,-0.34285715222
1569783246.86,0.17142857611,-0.34285715222
1569783246.99,0.17142857611,-0.34285715222
1569783247.06,0.04285714403,-0.35714286566
1569783247.27,-0.04285714403,-0.35714286566
1569783247.33,-0.05714285746,-0.35714286566
1569783247.40,-0.05714285746,-0.35714286566
1569783247.53,-0.05714285746,-0.35714286566
1569783247.66,-0.05714285746,-0.35714286566
1569783247.72,-0.05714285746,-0.35714286566
1569783247.79,-0.05714285746,-0.35714286566
1569783247.92,-0.05714285746,-0.35714286566
1569783248.06,-0.05714285746,-0.35714286566
1569783248.12,-0.07142857462,-0.37142857909
1569783248.33,-0.14285714924,-0.38571429253
1569783248.33,-0.15714286268,-0.42857143283
1569783248.46,-0.15714286268,-0.42857143283
1569783248.59,-0.15714286268,-0.42857143283
1569783248.66,-0.08571428806,-0.42857143283
1569783248.73,-0.07142857462,-0.42857143283
1569783248.86,-0.07142857462,-0.42857143283
1569783249.00,-0.07142857462,-0.42857143283
1569783249.06,-0.07142857462,-0.41428571939
1569783249.19,-0.07142857462,-0.41428571939
1569783249.40,-0.07142857462,-0.41428571939
1569783249.40,-0.07142857462,-0.41428571939
1569783249.53,-0.07142857462,-0.41428571939
1569783249.66,0.01428571437,-0.37142857909
1569783249.73,0.05714285746,-0.35714286566
1569783249.87,0.05714285746,-0.35714286566
1569783250.06,0.05714285746,-0.35714286566
1569783250.06,0.05714285746,-0.35714286566
1569783250.12,0.05714285746,-0.35714286566
1569783250.26,0.05714285746,-0.35714286566
1569783250.33,0.05714285746,-0.35714286566
1569783250.46,0.05714285746,-0.35714286566
1569783250.59,0.05714285746,-0.35714286566
1569783250.80,0.05714285746,-0.35714286566
1569783250.80,0.05714285746,-0.35714286566
1569783250.92,0.05714285746,-0.35714286566
1569783251.13,0.05714285746,-0.35714286566
1569783251.13,0.07142857462,-0.35714286566
1569783251.26,0.14285714924,-0.35714286566
1569783251.26,0.17142857611,-0.34285715222
1569783251.39,0.18571428955,-0.34285715222
1569783251.59,0.20000000298,-0.34285715222
1569783251.59,0.21428571641,-0.34285715222
1569783251.73,0.22857142985,-0.34285715222
1569783251.92,0.25714287162,-0.34285715222
1569783251.92,0.25714287162,-0.37142857909
1569783252.06,0.25714287162,-0.37142857909
1569783252.26,0.32857143879,-0.31428572535
1569783252.26,0.28571429849,-0.37142857909
1569783252.39,0.35714286566,-0.25714287162
1569783252.46,0.35714286566,-0.25714287162
1569783252.60,0.37142857909,-0.25714287162
1569783252.73,0.38571429253,-0.25714287162
1569783252.79,0.38571429253,-0.25714287162
1569783252.86,0.40000000596,-0.25714287162
1569783253.06,0.42857143283,-0.25714287162
1569783253.06,0.42857143283,-0.25714287162
1569783253.19,0.42857143283,-0.25714287162
1569783253.26,0.42857143283,-0.31428572535
1569783253.39,0.42857143283,-0.35714286566
1569783253.60,0.41428571939,-0.37142857909
1569783253.79,0.41428571939,-0.38571429253
1569783253.86,0.41428571939,-0.38571429253
1569783253.86,0.41428571939,-0.38571429253
1569783253.93,0.40000000596,-0.44285714626
1569783253.99,0.38571429253,-0.47142857313
1569783254.12,0.38571429253,-0.47142857313
1569783254.26,0.38571429253,-0.48571428657
1569783254.33,0.38571429253,-0.48571428657
1569783254.39,0.41428571939,-0.45714285970
1569783254.52,0.41428571939,-0.41428571939
1569783254.66,0.41428571939,-0.38571429253
1569783254.73,0.41428571939,-0.34285715222
1569783254.86,0.44285714626,-0.30000001192
1569783254.99,0.57142859697,-0.28571429849
1569783255.06,0.67142856121,-0.27142858505
1569783255.20,0.72857141495,-0.25714287162
1569783255.26,0.80000001192,-0.24285714328
1569783255.39,0.88571429253,-0.22857142985
1569783255.46,0.88571429253,-0.22857142985
1569783255.59,0.88571429253,-0.22857142985
1569783255.72,0.88571429253,-0.22857142985
1569783255.80,0.88571429253,-0.25714287162
1569783255.93,0.88571429253,-0.35714286566
1569783255.99,0.94285714626,-0.35714286566
1569783256.13,1.00000000000,-0.35714286566
1569783256.19,1.00000000000,-0.38571429253
1569783256.32,1.00000000000,-0.45714285970
1569783256.39,1.00000000000,-0.50000000000
1569783256.52,1.00000000000,-0.50000000000
1569783256.66,1.00000000000,-0.50000000000
1569783256.73,1.00000000000,-0.50000000000
1569783256.86,1.00000000000,-0.50000000000
1569783256.92,1.00000000000,-0.50000000000
